TASKS.md                                           |     25 +-
 .../B/Burgers_69_nystrom_16_2_zero.json.gz         |    Bin 0 -> 22828 bytes
 .../B/Burgers_69_nystrom_16_3_gn.json.gz           |    Bin 0 -> 87279 bytes
 .../B/Burgers_69_nystrom_16_3_zero.json.gz         |    Bin 0 -> 22857 bytes
 .../B/Burgers_69_nystrom_16_4_gn.json.gz           |    Bin 0 -> 87037 bytes
 .../B/Burgers_69_nystrom_16_4_zero.json.gz         |    Bin 0 -> 22835 bytes
 .../B/Burgers_69_nystrom_24_0_gn.json.gz           |    Bin 0 -> 87321 bytes
 .../B/Burgers_69_nystrom_24_0_zero.json.gz         |    Bin 0 -> 23069 bytes
 .../B/Burgers_69_nystrom_24_1_gn.json.gz           |    Bin 0 -> 87277 bytes
 .../B/Burgers_69_nystrom_24_1_zero.json.gz         |    Bin 0 -> 23165 bytes
 .../B/Burgers_69_nystrom_24_2_gn.json.gz           |    Bin 0 -> 87325 bytes
 .../B/Burgers_69_nystrom_24_2_zero.json.gz         |    Bin 0 -> 23163 bytes
 .../B/Burgers_69_nystrom_24_3_gn.json.gz           |    Bin 0 -> 87280 bytes
 .../B/Burgers_69_nystrom_24_3_zero.json.gz         |    Bin 0 -> 23149 bytes
 .../B/Burgers_69_nystrom_24_4_gn.json.gz           |    Bin 0 -> 87331 bytes
 .../B/Burgers_69_nystrom_24_4_zero.json.gz         |    Bin 0 -> 23091 bytes
 .../B/Burgers_69_nystrom_32_0_gn.json.gz           |    Bin 0 -> 79110 bytes
 .../B/Burgers_69_nystrom_32_0_zero.json.gz         |    Bin 0 -> 14726 bytes
 .../B/Burgers_69_nystrom_32_1_gn.json.gz           |    Bin 0 -> 78511 bytes
 .../B/Burgers_69_nystrom_32_1_zero.json.gz         |    Bin 0 -> 15328 bytes
 .../B/Burgers_69_nystrom_32_2_gn.json.gz           |    Bin 0 -> 78830 bytes
 .../B/Burgers_69_nystrom_32_2_zero.json.gz         |    Bin 0 -> 15082 bytes
 .../B/Burgers_69_nystrom_32_3_gn.json.gz           |    Bin 0 -> 78600 bytes
 .../B/Burgers_69_nystrom_32_3_zero.json.gz         |    Bin 0 -> 14938 bytes
 .../B/Burgers_69_nystrom_32_4_gn.json.gz           |    Bin 0 -> 78264 bytes
 .../B/Burgers_69_nystrom_32_4_zero.json.gz         |    Bin 0 -> 15376 bytes
 .../B/Burgers_69_nystrom_4_0_gn.json.gz            |    Bin 0 -> 87141 bytes
 .../B/Burgers_69_nystrom_4_0_zero.json.gz          |    Bin 0 -> 22189 bytes
 .../B/Burgers_69_nystrom_4_1_gn.json.gz            |    Bin 0 -> 87099 bytes
 .../B/Burgers_69_nystrom_4_1_zero.json.gz          |    Bin 0 -> 22725 bytes
 .../B/Burgers_69_nystrom_4_2_gn.json.gz            |    Bin 0 -> 87105 bytes
 .../B/Burgers_69_nystrom_4_2_zero.json.gz          |    Bin 0 -> 22772 bytes
 .../B/Burgers_69_nystrom_4_3_gn.json.gz            |    Bin 0 -> 87041 bytes
 .../B/Burgers_69_nystrom_4_3_zero.json.gz          |    Bin 0 -> 22717 bytes
 .../B/Burgers_69_nystrom_4_4_gn.json.gz            |    Bin 0 -> 87082 bytes
 .../B/Burgers_69_nystrom_4_4_zero.json.gz          |    Bin 0 -> 22686 bytes
 .../B/Burgers_69_nystrom_8_0_gn.json.gz            |    Bin 0 -> 87161 bytes
 .../B/Burgers_69_nystrom_8_0_zero.json.gz          |    Bin 0 -> 22244 bytes
 .../B/Burgers_69_nystrom_8_1_gn.json.gz            |    Bin 0 -> 87137 bytes
 .../B/Burgers_69_nystrom_8_1_zero.json.gz          |    Bin 0 -> 22808 bytes
 .../B/Burgers_69_nystrom_8_2_gn.json.gz            |    Bin 0 -> 87182 bytes
 .../B/Burgers_69_nystrom_8_2_zero.json.gz          |    Bin 0 -> 22888 bytes
 .../B/Burgers_69_nystrom_8_3_gn.json.gz            |    Bin 0 -> 87154 bytes
 .../B/Burgers_69_nystrom_8_3_zero.json.gz          |    Bin 0 -> 22785 bytes
 .../B/Burgers_69_nystrom_8_4_gn.json.gz            |    Bin 0 -> 87147 bytes
 .../B/Burgers_69_nystrom_8_4_zero.json.gz          |    Bin 0 -> 22409 bytes
 .../B/Burgers_69_recycled_ritz_16_None_gn.json.gz  |    Bin 0 -> 87338 bytes
 .../Burgers_69_recycled_ritz_16_None_zero.json.gz  |    Bin 0 -> 87252 bytes
 .../B/Burgers_69_recycled_ritz_24_None_gn.json.gz  |    Bin 0 -> 87307 bytes
 .../Burgers_69_recycled_ritz_24_None_zero.json.gz  |    Bin 0 -> 87385 bytes
 .../B/Burgers_69_recycled_ritz_4_None_gn.json.gz   |    Bin 0 -> 86994 bytes
 .../B/Burgers_69_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 86739 bytes
 .../B/Burgers_69_recycled_ritz_8_None_gn.json.gz   |    Bin 0 -> 87129 bytes
 .../B/Burgers_69_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 86834 bytes
 .../phase15/20260907_001/B/manifest.json           |   8512 +
 ...len-Cahn_75_diagonal_0_None_gn_adaptive.json.gz |    Bin 0 -> 947 bytes
 ...llen-Cahn_75_diagonal_0_None_gn_fixed_0.json.gz |    Bin 0 -> 949 bytes
 ...llen-Cahn_75_diagonal_0_None_gn_fixed_1.json.gz |    Bin 0 -> 968 bytes
 ...len-Cahn_75_diagonal_0_None_gn_fixed_10.json.gz |    Bin 0 -> 976 bytes
 ...llen-Cahn_75_diagonal_0_None_gn_fixed_3.json.gz |    Bin 0 -> 974 bytes
 ...llen-Cahn_75_diagonal_0_None_gn_fixed_5.json.gz |    Bin 0 -> 973 bytes
 ...en-Cahn_75_exact_gn_-1_None_gn_adaptive.json.gz |    Bin 0 -> 979 bytes
 ...len-Cahn_75_exact_gn_-1_None_gn_fixed_0.json.gz |    Bin 0 -> 957 bytes
 ...len-Cahn_75_exact_gn_-1_None_gn_fixed_1.json.gz |    Bin 0 -> 983 bytes
 ...len-Cahn_75_exact_gn_-1_None_gn_fixed_3.json.gz |    Bin 0 -> 981 bytes
 ...hn_75_hybrid_defect_16_None_gn_adaptive.json.gz |    Bin 0 -> 962 bytes
 ...ahn_75_hybrid_defect_16_None_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 ...ahn_75_hybrid_defect_16_None_gn_fixed_1.json.gz |    Bin 0 -> 990 bytes
 ...ahn_75_hybrid_defect_16_None_gn_fixed_3.json.gz |    Bin 0 -> 987 bytes
 ...ahn_75_hybrid_defect_16_None_gn_fixed_5.json.gz |    Bin 0 -> 984 bytes
 ...hn_75_hybrid_defect_24_None_gn_adaptive.json.gz |    Bin 0 -> 989 bytes
 ...ahn_75_hybrid_defect_24_None_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 ...ahn_75_hybrid_defect_24_None_gn_fixed_1.json.gz |    Bin 0 -> 992 bytes
 ...ahn_75_hybrid_defect_24_None_gn_fixed_3.json.gz |    Bin 0 -> 997 bytes
 ...ahn_75_hybrid_defect_24_None_gn_fixed_5.json.gz |    Bin 0 -> 1002 bytes
 ...ahn_75_hybrid_defect_8_None_gn_adaptive.json.gz |    Bin 0 -> 960 bytes
 ...Cahn_75_hybrid_defect_8_None_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 ...Cahn_75_hybrid_defect_8_None_gn_fixed_1.json.gz |    Bin 0 -> 988 bytes
 ...Cahn_75_hybrid_defect_8_None_gn_fixed_3.json.gz |    Bin 0 -> 1000 bytes
 ...Cahn_75_hybrid_defect_8_None_gn_fixed_5.json.gz |    Bin 0 -> 988 bytes
 .../Allen-Cahn_75_nystrom_16_0_gn_adaptive.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_16_0_gn_fixed_0.json.gz  |    Bin 0 -> 964 bytes
 .../Allen-Cahn_75_nystrom_16_0_gn_fixed_1.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_75_nystrom_16_0_gn_fixed_3.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_75_nystrom_16_0_gn_fixed_5.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_16_1_gn_adaptive.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_16_1_gn_fixed_0.json.gz  |    Bin 0 -> 962 bytes
 .../Allen-Cahn_75_nystrom_16_1_gn_fixed_1.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_16_1_gn_fixed_3.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_75_nystrom_16_1_gn_fixed_5.json.gz  |    Bin 0 -> 972 bytes
 .../Allen-Cahn_75_nystrom_16_2_gn_adaptive.json.gz |    Bin 0 -> 984 bytes
 .../Allen-Cahn_75_nystrom_16_2_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_75_nystrom_16_2_gn_fixed_1.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_75_nystrom_16_2_gn_fixed_3.json.gz  |    Bin 0 -> 993 bytes
 .../Allen-Cahn_75_nystrom_16_2_gn_fixed_5.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_16_3_gn_adaptive.json.gz |    Bin 0 -> 976 bytes
 .../Allen-Cahn_75_nystrom_16_3_gn_fixed_0.json.gz  |    Bin 0 -> 954 bytes
 .../Allen-Cahn_75_nystrom_16_3_gn_fixed_1.json.gz  |    Bin 0 -> 984 bytes
 .../Allen-Cahn_75_nystrom_16_3_gn_fixed_3.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_16_3_gn_fixed_5.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_75_nystrom_16_4_gn_adaptive.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_75_nystrom_16_4_gn_fixed_0.json.gz  |    Bin 0 -> 960 bytes
 .../Allen-Cahn_75_nystrom_16_4_gn_fixed_1.json.gz  |    Bin 0 -> 983 bytes
 .../Allen-Cahn_75_nystrom_16_4_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_75_nystrom_16_4_gn_fixed_5.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_24_0_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_75_nystrom_24_0_gn_fixed_0.json.gz  |    Bin 0 -> 959 bytes
 .../Allen-Cahn_75_nystrom_24_0_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_75_nystrom_24_0_gn_fixed_3.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_75_nystrom_24_0_gn_fixed_5.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_75_nystrom_24_1_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 .../Allen-Cahn_75_nystrom_24_1_gn_fixed_0.json.gz  |    Bin 0 -> 957 bytes
 .../Allen-Cahn_75_nystrom_24_1_gn_fixed_1.json.gz  |    Bin 0 -> 984 bytes
 .../Allen-Cahn_75_nystrom_24_1_gn_fixed_3.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_75_nystrom_24_1_gn_fixed_5.json.gz  |    Bin 0 -> 996 bytes
 .../Allen-Cahn_75_nystrom_24_2_gn_adaptive.json.gz |    Bin 0 -> 992 bytes
 .../Allen-Cahn_75_nystrom_24_2_gn_fixed_0.json.gz  |    Bin 0 -> 973 bytes
 .../Allen-Cahn_75_nystrom_24_2_gn_fixed_1.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_75_nystrom_24_2_gn_fixed_3.json.gz  |    Bin 0 -> 999 bytes
 .../Allen-Cahn_75_nystrom_24_2_gn_fixed_5.json.gz  |    Bin 0 -> 999 bytes
 .../Allen-Cahn_75_nystrom_24_3_gn_adaptive.json.gz |    Bin 0 -> 978 bytes
 .../Allen-Cahn_75_nystrom_24_3_gn_fixed_0.json.gz  |    Bin 0 -> 968 bytes
 .../Allen-Cahn_75_nystrom_24_3_gn_fixed_1.json.gz  |    Bin 0 -> 980 bytes
 .../Allen-Cahn_75_nystrom_24_3_gn_fixed_3.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_75_nystrom_24_3_gn_fixed_5.json.gz  |    Bin 0 -> 999 bytes
 .../Allen-Cahn_75_nystrom_24_4_gn_adaptive.json.gz |    Bin 0 -> 986 bytes
 .../Allen-Cahn_75_nystrom_24_4_gn_fixed_0.json.gz  |    Bin 0 -> 959 bytes
 .../Allen-Cahn_75_nystrom_24_4_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_75_nystrom_24_4_gn_fixed_3.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_75_nystrom_24_4_gn_fixed_5.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_75_nystrom_32_0_gn_adaptive.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_75_nystrom_32_0_gn_fixed_0.json.gz  |    Bin 0 -> 958 bytes
 .../Allen-Cahn_75_nystrom_32_0_gn_fixed_1.json.gz  |    Bin 0 -> 982 bytes
 .../Allen-Cahn_75_nystrom_32_0_gn_fixed_3.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_75_nystrom_32_0_gn_fixed_5.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_75_nystrom_32_1_gn_adaptive.json.gz |    Bin 0 -> 984 bytes
 .../Allen-Cahn_75_nystrom_32_1_gn_fixed_0.json.gz  |    Bin 0 -> 968 bytes
 .../Allen-Cahn_75_nystrom_32_1_gn_fixed_1.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_75_nystrom_32_1_gn_fixed_3.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_75_nystrom_32_1_gn_fixed_5.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_75_nystrom_32_2_gn_adaptive.json.gz |    Bin 0 -> 992 bytes
 .../Allen-Cahn_75_nystrom_32_2_gn_fixed_0.json.gz  |    Bin 0 -> 959 bytes
 .../Allen-Cahn_75_nystrom_32_2_gn_fixed_1.json.gz  |    Bin 0 -> 995 bytes
 .../Allen-Cahn_75_nystrom_32_2_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_75_nystrom_32_2_gn_fixed_5.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_75_nystrom_32_3_gn_adaptive.json.gz |    Bin 0 -> 990 bytes
 .../Allen-Cahn_75_nystrom_32_3_gn_fixed_0.json.gz  |    Bin 0 -> 967 bytes
 .../Allen-Cahn_75_nystrom_32_3_gn_fixed_1.json.gz  |    Bin 0 -> 993 bytes
 .../Allen-Cahn_75_nystrom_32_3_gn_fixed_3.json.gz  |    Bin 0 -> 1002 bytes
 .../Allen-Cahn_75_nystrom_32_3_gn_fixed_5.json.gz  |    Bin 0 -> 997 bytes
 .../Allen-Cahn_75_nystrom_32_4_gn_adaptive.json.gz |    Bin 0 -> 990 bytes
 .../Allen-Cahn_75_nystrom_32_4_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_75_nystrom_32_4_gn_fixed_1.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_75_nystrom_32_4_gn_fixed_3.json.gz  |    Bin 0 -> 999 bytes
 .../Allen-Cahn_75_nystrom_32_4_gn_fixed_5.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_75_nystrom_4_0_gn_adaptive.json.gz  |    Bin 0 -> 979 bytes
 .../C/Allen-Cahn_75_nystrom_4_0_gn_fixed_0.json.gz |    Bin 0 -> 960 bytes
 .../C/Allen-Cahn_75_nystrom_4_0_gn_fixed_1.json.gz |    Bin 0 -> 978 bytes
 .../C/Allen-Cahn_75_nystrom_4_0_gn_fixed_3.json.gz |    Bin 0 -> 973 bytes
 .../C/Allen-Cahn_75_nystrom_4_0_gn_fixed_5.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_75_nystrom_4_1_gn_adaptive.json.gz  |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_75_nystrom_4_1_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 .../C/Allen-Cahn_75_nystrom_4_1_gn_fixed_1.json.gz |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_75_nystrom_4_1_gn_fixed_3.json.gz |    Bin 0 -> 994 bytes
 .../C/Allen-Cahn_75_nystrom_4_1_gn_fixed_5.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_75_nystrom_4_2_gn_adaptive.json.gz  |    Bin 0 -> 982 bytes
 .../C/Allen-Cahn_75_nystrom_4_2_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 .../C/Allen-Cahn_75_nystrom_4_2_gn_fixed_1.json.gz |    Bin 0 -> 987 bytes
 .../C/Allen-Cahn_75_nystrom_4_2_gn_fixed_3.json.gz |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_75_nystrom_4_2_gn_fixed_5.json.gz |    Bin 0 -> 983 bytes
 .../Allen-Cahn_75_nystrom_4_3_gn_adaptive.json.gz  |    Bin 0 -> 980 bytes
 .../C/Allen-Cahn_75_nystrom_4_3_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 .../C/Allen-Cahn_75_nystrom_4_3_gn_fixed_1.json.gz |    Bin 0 -> 990 bytes
 .../C/Allen-Cahn_75_nystrom_4_3_gn_fixed_3.json.gz |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_75_nystrom_4_3_gn_fixed_5.json.gz |    Bin 0 -> 981 bytes
 .../Allen-Cahn_75_nystrom_4_4_gn_adaptive.json.gz  |    Bin 0 -> 980 bytes
 .../C/Allen-Cahn_75_nystrom_4_4_gn_fixed_0.json.gz |    Bin 0 -> 959 bytes
 .../C/Allen-Cahn_75_nystrom_4_4_gn_fixed_1.json.gz |    Bin 0 -> 987 bytes
 .../C/Allen-Cahn_75_nystrom_4_4_gn_fixed_3.json.gz |    Bin 0 -> 974 bytes
 .../C/Allen-Cahn_75_nystrom_4_4_gn_fixed_5.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_75_nystrom_8_0_gn_adaptive.json.gz  |    Bin 0 -> 978 bytes
 .../C/Allen-Cahn_75_nystrom_8_0_gn_fixed_0.json.gz |    Bin 0 -> 961 bytes
 .../C/Allen-Cahn_75_nystrom_8_0_gn_fixed_1.json.gz |    Bin 0 -> 983 bytes
 .../C/Allen-Cahn_75_nystrom_8_0_gn_fixed_3.json.gz |    Bin 0 -> 985 bytes
 .../C/Allen-Cahn_75_nystrom_8_0_gn_fixed_5.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_8_1_gn_adaptive.json.gz  |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_75_nystrom_8_1_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 .../C/Allen-Cahn_75_nystrom_8_1_gn_fixed_1.json.gz |    Bin 0 -> 990 bytes
 .../C/Allen-Cahn_75_nystrom_8_1_gn_fixed_3.json.gz |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_75_nystrom_8_1_gn_fixed_5.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_75_nystrom_8_2_gn_adaptive.json.gz  |    Bin 0 -> 979 bytes
 .../C/Allen-Cahn_75_nystrom_8_2_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 .../C/Allen-Cahn_75_nystrom_8_2_gn_fixed_1.json.gz |    Bin 0 -> 982 bytes
 .../C/Allen-Cahn_75_nystrom_8_2_gn_fixed_3.json.gz |    Bin 0 -> 981 bytes
 .../C/Allen-Cahn_75_nystrom_8_2_gn_fixed_5.json.gz |    Bin 0 -> 978 bytes
 .../Allen-Cahn_75_nystrom_8_3_gn_adaptive.json.gz  |    Bin 0 -> 979 bytes
 .../C/Allen-Cahn_75_nystrom_8_3_gn_fixed_0.json.gz |    Bin 0 -> 963 bytes
 .../C/Allen-Cahn_75_nystrom_8_3_gn_fixed_1.json.gz |    Bin 0 -> 990 bytes
 .../C/Allen-Cahn_75_nystrom_8_3_gn_fixed_3.json.gz |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_75_nystrom_8_3_gn_fixed_5.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_75_nystrom_8_4_gn_adaptive.json.gz  |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_75_nystrom_8_4_gn_fixed_0.json.gz |    Bin 0 -> 966 bytes
 .../C/Allen-Cahn_75_nystrom_8_4_gn_fixed_1.json.gz |    Bin 0 -> 987 bytes
 .../C/Allen-Cahn_75_nystrom_8_4_gn_fixed_3.json.gz |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_75_nystrom_8_4_gn_fixed_5.json.gz |    Bin 0 -> 988 bytes
 ...hn_75_recycled_ritz_16_None_gn_adaptive.json.gz |    Bin 0 -> 978 bytes
 ...ahn_75_recycled_ritz_16_None_gn_fixed_0.json.gz |    Bin 0 -> 951 bytes
 ...ahn_75_recycled_ritz_16_None_gn_fixed_1.json.gz |    Bin 0 -> 981 bytes
 ...ahn_75_recycled_ritz_16_None_gn_fixed_3.json.gz |    Bin 0 -> 987 bytes
 ...ahn_75_recycled_ritz_16_None_gn_fixed_5.json.gz |    Bin 0 -> 981 bytes
 ...hn_75_recycled_ritz_24_None_gn_adaptive.json.gz |    Bin 0 -> 988 bytes
 ...ahn_75_recycled_ritz_24_None_gn_fixed_0.json.gz |    Bin 0 -> 972 bytes
 ...ahn_75_recycled_ritz_24_None_gn_fixed_1.json.gz |    Bin 0 -> 991 bytes
 ...ahn_75_recycled_ritz_24_None_gn_fixed_3.json.gz |    Bin 0 -> 990 bytes
 ...ahn_75_recycled_ritz_24_None_gn_fixed_5.json.gz |    Bin 0 -> 1002 bytes
 ...ahn_75_recycled_ritz_4_None_gn_adaptive.json.gz |    Bin 0 -> 978 bytes
 ...Cahn_75_recycled_ritz_4_None_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 ...Cahn_75_recycled_ritz_4_None_gn_fixed_1.json.gz |    Bin 0 -> 992 bytes
 ...Cahn_75_recycled_ritz_4_None_gn_fixed_3.json.gz |    Bin 0 -> 982 bytes
 ...Cahn_75_recycled_ritz_4_None_gn_fixed_5.json.gz |    Bin 0 -> 979 bytes
 ...ahn_75_recycled_ritz_8_None_gn_adaptive.json.gz |    Bin 0 -> 981 bytes
 ...Cahn_75_recycled_ritz_8_None_gn_fixed_0.json.gz |    Bin 0 -> 965 bytes
 ...Cahn_75_recycled_ritz_8_None_gn_fixed_1.json.gz |    Bin 0 -> 985 bytes
 ...Cahn_75_recycled_ritz_8_None_gn_fixed_3.json.gz |    Bin 0 -> 984 bytes
 ...Cahn_75_recycled_ritz_8_None_gn_fixed_5.json.gz |    Bin 0 -> 983 bytes
 ...len-Cahn_76_diagonal_0_None_gn_adaptive.json.gz |    Bin 0 -> 955 bytes
 ...llen-Cahn_76_diagonal_0_None_gn_fixed_0.json.gz |    Bin 0 -> 958 bytes
 ...llen-Cahn_76_diagonal_0_None_gn_fixed_1.json.gz |    Bin 0 -> 991 bytes
 ...len-Cahn_76_diagonal_0_None_gn_fixed_10.json.gz |    Bin 0 -> 986 bytes
 ...llen-Cahn_76_diagonal_0_None_gn_fixed_3.json.gz |    Bin 0 -> 981 bytes
 ...llen-Cahn_76_diagonal_0_None_gn_fixed_5.json.gz |    Bin 0 -> 985 bytes
 ...en-Cahn_76_exact_gn_-1_None_gn_adaptive.json.gz |    Bin 0 -> 981 bytes
 ...len-Cahn_76_exact_gn_-1_None_gn_fixed_0.json.gz |    Bin 0 -> 965 bytes
 ...len-Cahn_76_exact_gn_-1_None_gn_fixed_1.json.gz |    Bin 0 -> 982 bytes
 ...len-Cahn_76_exact_gn_-1_None_gn_fixed_3.json.gz |    Bin 0 -> 983 bytes
 ...hn_76_hybrid_defect_16_None_gn_adaptive.json.gz |    Bin 0 -> 972 bytes
 ...ahn_76_hybrid_defect_16_None_gn_fixed_0.json.gz |    Bin 0 -> 974 bytes
 ...ahn_76_hybrid_defect_16_None_gn_fixed_1.json.gz |    Bin 0 -> 998 bytes
 ...ahn_76_hybrid_defect_16_None_gn_fixed_3.json.gz |    Bin 0 -> 997 bytes
 ...ahn_76_hybrid_defect_16_None_gn_fixed_5.json.gz |    Bin 0 -> 1001 bytes
 ...hn_76_hybrid_defect_24_None_gn_adaptive.json.gz |    Bin 0 -> 994 bytes
 ...ahn_76_hybrid_defect_24_None_gn_fixed_0.json.gz |    Bin 0 -> 975 bytes
 ...ahn_76_hybrid_defect_24_None_gn_fixed_1.json.gz |    Bin 0 -> 995 bytes
 ...ahn_76_hybrid_defect_24_None_gn_fixed_3.json.gz |    Bin 0 -> 996 bytes
 ...ahn_76_hybrid_defect_24_None_gn_fixed_5.json.gz |    Bin 0 -> 999 bytes
 ...ahn_76_hybrid_defect_8_None_gn_adaptive.json.gz |    Bin 0 -> 961 bytes
 ...Cahn_76_hybrid_defect_8_None_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 ...Cahn_76_hybrid_defect_8_None_gn_fixed_1.json.gz |    Bin 0 -> 999 bytes
 ...Cahn_76_hybrid_defect_8_None_gn_fixed_3.json.gz |    Bin 0 -> 1000 bytes
 ...Cahn_76_hybrid_defect_8_None_gn_fixed_5.json.gz |    Bin 0 -> 993 bytes
 .../Allen-Cahn_76_nystrom_16_0_gn_adaptive.json.gz |    Bin 0 -> 986 bytes
 .../Allen-Cahn_76_nystrom_16_0_gn_fixed_0.json.gz  |    Bin 0 -> 954 bytes
 .../Allen-Cahn_76_nystrom_16_0_gn_fixed_1.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_76_nystrom_16_0_gn_fixed_3.json.gz  |    Bin 0 -> 982 bytes
 .../Allen-Cahn_76_nystrom_16_0_gn_fixed_5.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_76_nystrom_16_1_gn_adaptive.json.gz |    Bin 0 -> 990 bytes
 .../Allen-Cahn_76_nystrom_16_1_gn_fixed_0.json.gz  |    Bin 0 -> 970 bytes
 .../Allen-Cahn_76_nystrom_16_1_gn_fixed_1.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_76_nystrom_16_1_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_76_nystrom_16_1_gn_fixed_5.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_76_nystrom_16_2_gn_adaptive.json.gz |    Bin 0 -> 991 bytes
 .../Allen-Cahn_76_nystrom_16_2_gn_fixed_0.json.gz  |    Bin 0 -> 955 bytes
 .../Allen-Cahn_76_nystrom_16_2_gn_fixed_1.json.gz  |    Bin 0 -> 974 bytes
 .../Allen-Cahn_76_nystrom_16_2_gn_fixed_3.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_76_nystrom_16_2_gn_fixed_5.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_76_nystrom_16_3_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_76_nystrom_16_3_gn_fixed_0.json.gz  |    Bin 0 -> 971 bytes
 .../Allen-Cahn_76_nystrom_16_3_gn_fixed_1.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_76_nystrom_16_3_gn_fixed_3.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_76_nystrom_16_3_gn_fixed_5.json.gz  |    Bin 0 -> 986 bytes
